query	class
ajax leads with 2-7 years of experience	3
list all workshops in Chennai	0
iOS experts with experience less than 10 years	3
expert with 2-7 years of experience in java	3
lessons learnt published in java on Monday	2
what are all my initiated task for next week	1
list all my project task on this Saturday	1
UX analysts with experience more than 3 years	3
list all the developers in oracle	3
list all my project workshop in newyork on Monday	0
list all my conference I am participating between 1st of May and 2nd of December	0
UX events in newyork on next tuesday	0
best practice in oracle on thursday	2
SCALA conferences in london on thursday	0
my project conference I am participating on 21st April	0
what are all my upcoming corporate I am participating on 21st April	0
list all the proposal on next tuesday	2
my issue for next month	1
scala related white paper for next week	2
java expert with 5 years of experience	3
risks on thursday	1
ajax analyst	3
trainings available in scala on wednesday	2
SAP case studies on next tuesday	2
what are all my upcoming events happening in chennai From 17th April and 1st of May	0
list all my initiated apricots between 1st of May and 2nd of December	1
what are all my upcoming event I am speaking for next month	0
what are all my open apricots for this month	1
what are all the lessons learnts for this month	2
java proposals on wednesday	2
analyst in java	3
UX expert with 2-7 years of experience	3
expert with experience more than 3 years in ajax	3
d&i trainings I am organizing on next tuesday	0
issue for this week	1
SCALA corporate in Chennai for next week	0
IBelong workshop in Chennai From 17th April and 1st of May	0
scala best practices between 1st of May and 2nd of December	2
what are all my closed issue for this week	1
oracle trainings in newyork on next tuesday	0
list all my in progress apricots today	1
oracle competencie	2
d&i conference I am organizing on next tuesday	0
what are all my in progress issues on this Saturday	1
SAP designer in java	3
UX architects in scala	3
what are all my open apricot on wednesday	1
risk for next month	1
list all celebration in newyork for this month	0
my project risk on wednesday	1
my issue on 21st April	1
oracle proposal tomorrow	2
android analyst with 2-7 years of experience	3
designers with experience more than 3 years in ajax	3
Python events I am organizing between 1st of May and 2nd of December	0
lessons learnts in ajax on wednesday	2
UI trainings happening in chennai on next tuesday	0
my training I am speaking for this week	0
list all my project event on this Saturday	0
what are all the best practice for next week	2
list all my initiated tasks for next week	1
designer with 5 years of experience in scala	3
who are all the experts with 2-7 years of experience	3
architects with 2-7 years of experience	3
java related lessons learnt on thursday	2
list all the case studie	2
list all my project events in london for this month	0
competencies in oracle for next month	2
my apricots for this week	1
analyst with experience more than 3 years in ajax	3
list all my closed issue on thursday	1
Hub event in mumbai on thursday	0
list all my recommended corporates in Chennai	0
.net white paper on 21st April	2
java related courses on thursday	2
list all my apricot on wednesday	1
scala related white paper for next month	2
list all the analysts	3
risks for next month	1
best practices in ajax	2
designer in ajax with experience less than 10 years	3
SCALA workshops happening in chennai for this week	0
best practices for next month	2
designer in oracle with 5+ years of experience	3
oracle developers with experience less than 10 years	3
list all my project trainings in Chennai on wednesday	0
IBelong trainings happening in chennai on wednesday	0
ajax architects with 5+ years of experience	3
courses in oracle on Monday	2
what are all my upcoming workshops I am speaking	0
my tasks From 17th April and 1st of May	1
android analyst in ajax	3
competencies on Monday	2
developers with 5+ years of experience in oracle	3
java related course From 17th April and 1st of May	2
SCALA celebration happening in chennai tomorrow	0
what are all my initiated apricot between 1st of May and 2nd of December	1
list all my initiated issue on this Saturday	1
.net architects	3
.net architect with experience more than 3 years	3
oracle developer with experience more than 3 years	3
scala proposals between 1st of May and 2nd of December	2
oracle expert in scala	3
scala analyst with 5 years of experience	3
my project apricot tomorrow	1
expert with 5 years of experience in oracle	3
my best practice on 21st April	2
what are all my initiated issue on this Saturday	1
list all the lead in oracle	3
list all my open task on 21st April	1
what are all my in progress apricot on next tuesday	1
list all my recommended training in bangalore for this month	0
android developers	3
java training in mumbai between 1st of May and 2nd of December	0
list all my upcoming conference I am participating for this week	0
Python events in newyork tomorrow	0
android developer with 2-7 years of experience	3
list all my closed apricot on next tuesday	1
what are all my open apricot for next month	1
java courses on wednesday	2
d&i trainings in Chennai between 1st of May and 2nd of December	0
iOS architects in oracle	3
what are all my recommended event I am participating on Monday	0
my white paper today	2
scala expert with experience more than 3 years	3
scala leads	3
scala analysts in java	3
oracle architects in oracle	3
what are all my in progress apricots on this Saturday	1
white paper in oracle on wednesday	2
java white papers for this week	2
my project workshop I am speaking on thursday	0
proposals on next tuesday	2
ajax lessons learnts for this month	2
my proposal for this week	2
list all the courses between 1st of May and 2nd of December	2
what are all my open issues From 17th April and 1st of May	1
SAP competencie for next week	2
oracle conference happening in chennai From 17th April and 1st of May	0
list all corporate in mumbai on wednesday	0
list all my closed apricot for next month	1
.net developers with experience less than 10 years	3
oracle white paper	2
UX analyst with 2-7 years of experience	3
ajax designers	3
UX experts in java	3
IBelong events in newyork tomorrow	0
SAP developers in oracle	3
experts in oracle with 5+ years of experience	3
android architects in ajax	3
SAP courses on 21st April	2
SCALA event in bangalore on this Saturday	0
list all my corporates I am speaking on 21st April	0
oracle workshops happening in chennai on thursday	0
list all conference in mumbai on 21st April	0
list all my project issues for this week	1
list all my project apricots From 17th April and 1st of May	1
.net training on 21st April	2
my project event in bangalore for next week	0
leads in ajax with experience less than 10 years	3
list all my closed risks on wednesday	1
what are all my upcoming corporate for this week	0
analyst in scala with 2-7 years of experience	3
list all the developer in ajax	3
proposals for this week	2
what are all my recommended corporates happening in chennai From 17th April and 1st of May	0
what are all my recommended event I am organizing for this week	0
case studie published in java on 21st April	2
what are all the trainings in london for next month	0
iOS developer in ajax	3
list all conference in mumbai	0
training tomorrow	2
android expert in ajax	3
.net designer in oracle	3
lessons learnts available in scala on Monday	2
what are all my upcoming celebration in mumbai on Monday	0
Hub conferences I am speaking for next week	0
ajax developers in ajax	3
what are all my recommended workshop in bangalore today	0
expert with 5+ years of experience	3
what are all my closed tasks on next tuesday	1
list all workshops between 1st of May and 2nd of December	0
developers with 2-7 years of experience in scala	3
list all my project apricots on Monday	1
best practice published in java today	2
java events I am participating for this week	0
java related proposals tomorrow	2
java white paper for this week	2
expert in ajax with experience more than 3 years	3
case studies available in scala for this week	2
oracle white papers	2
list all my project apricot on wednesday	1
scala related case studie today	2
training for this month	2
ajax developer with 5 years of experience	3
my apricot between 1st of May and 2nd of December	1
my corporate in newyork From 17th April and 1st of May	0
scala developer with 5 years of experience	3
android analysts with 5 years of experience	3
case studies published in java between 1st of May and 2nd of December	2
scala related case studie tomorrow	2
java lead	3
oracle training on next tuesday	2
iOS analysts in java	3
list all my project apricots on 21st April	1
what are all my upcoming training happening in chennai on wednesday	0
list all celebrations in bangalore for this month	0
training happening in chennai	0
android architects in oracle	3
my white paper on 21st April	2
list all my initiated issues between 1st of May and 2nd of December	1
java conference in newyork From 17th April and 1st of May	0
white paper published in java on thursday	2
java related best practices for next week	2
architects with 5+ years of experience in ajax	3
ajax white papers on next tuesday	2
list all my issues on next tuesday	1
what are all the trainings happening in chennai for this month	0
architect with experience less than 10 years in ajax	3
oracle experts in scala	3
scala white paper for next week	2
oracle training for this week	2
UX lead with 5 years of experience	3
scala white papers on Monday	2
UX experts	3
ajax expert	3
list all my upcoming celebration I am speaking	0
list all my open apricots From 17th April and 1st of May	1
oracle case studies today	2
iOS expert with experience less than 10 years	3
list all the designer in java	3
scala related analyst with experience less than 10 years	3
android lead with experience more than 3 years	3
competencie in ajax	2
expert with 2-7 years of experience	3
my project conferences I am speaking on wednesday	0
my project risks on Monday	1
d&i workshops for this week	0
who are all the analysts in oracle	3
scala lead with 2-7 years of experience	3
case studie in ajax tomorrow	2
list all my closed apricots on thursday	1
list all my corporate for next week	0
courses available in scala	2
what are all my closed risks for this week	1
SCALA celebration in newyork on Monday	0
.net experts with 2-7 years of experience	3
proposals available in scala on this Saturday	2
list all the case studies tomorrow	2
who are all the developer in oracle	3
what are all the best practices tomorrow	2
java competencie	2
list all the case studies on thursday	2
oracle conference in mumbai on this Saturday	0
risk on this Saturday	1
d&i conference in Chennai for next week	0
list all my risks on Monday	1
what are all my closed tasks on thursday	1
d&i trainings I am speaking between 1st of May and 2nd of December	0
oracle celebration I am speaking on Monday	0
java best practice between 1st of May and 2nd of December	2
list all my risks on this Saturday	1
list all my issues for this week	1
iOS lead with 2-7 years of experience	3
java experts with experience more than 3 years	3
designers in oracle with 5+ years of experience	3
scala case studie for this month	2
SAP lead in java	3
list all my recommended training I am speaking on next tuesday	0
android lead with 5 years of experience	3
SAP analysts with 5 years of experience	3
UX trainings in london on next tuesday	0
what are all the event in Chennai on Monday	0
list all the developer in java	3
list all my closed apricots on this Saturday	1
what are all my in progress apricot today	1
my corporates I am participating on next tuesday	0
Python corporates in mumbai on this Saturday	0
what are all the corporate for this week	0
android expert in oracle	3
my project issues for next week	1
lessons learnt available in scala on wednesday	2
experts with 5+ years of experience	3
scala courses between 1st of May and 2nd of December	2
SCALA corporate happening in chennai on wednesday	0
best practice available in scala on thursday	2
java courses today	2
SCALA events in newyork From 17th April and 1st of May	0
SAP architect in scala	3
what are all the best practices between 1st of May and 2nd of December	2
list all the expert with experience more than 3 years	3
designer with experience more than 3 years in scala	3
who are all the analysts in ajax	3
list all my project event in london From 17th April and 1st of May	0
list all the training for this week	2
java developer in scala	3
my corporate in bangalore tomorrow	0
lead with experience more than 3 years in java	3
what are all my initiated tasks today	1
java related best practice on Monday	2
Hub corporate today	0
list all my initiated issue on thursday	1
best practice on next tuesday	2
d&i training in newyork for next month	0
list all my closed risk on Monday	1
my trainings in bangalore on 21st April	0
who are all the architects in ajax	3
ajax designer in java	3
list all my closed risk From 17th April and 1st of May	1
scala related training	2
what are all my recommended training for next week	0
java case studie on 21st April	2
my project workshops in bangalore From 17th April and 1st of May	0
my issue on Monday	1
oracle training on 21st April	2
what are all my closed task on wednesday	1
iOS architect with 5+ years of experience	3
list all my issue between 1st of May and 2nd of December	1
.net best practices today	2
scala case studie tomorrow	2
UX corporates in bangalore between 1st of May and 2nd of December	0
what are all my closed apricot on Monday	1
what are all the trainings today	2
UX trainings happening in chennai on this Saturday	0
white paper available in scala for this month	2
my project task for next month	1
my best practice for this month	2
list all my training I am participating From 17th April and 1st of May	0
oracle proposals on thursday	2
list all my project celebrations I am participating on next tuesday	0
UX corporates in bangalore today	0
java related training between 1st of May and 2nd of December	2
proposal in ajax for this month	2
what are all my open apricot for next week	1
what are all the competencie on wednesday	2
list all the leads	3
oracle trainings for next month	2
iOS architects with experience more than 3 years	3
.net designer	3
d&i corporate in Chennai From 17th April and 1st of May	0
UX lead with experience less than 10 years	3
list all my recommended corporate in newyork for this week	0
java white paper on wednesday	2
course published in java for next week	2
iOS designers in oracle	3
case studies published in java today	2
list all my closed risks on 21st April	1
training available in scala on wednesday	2
my apricot on 21st April	1
what are all the lessons learnt on next tuesday	2
list all my in progress task From 17th April and 1st of May	1
ajax architects with 5 years of experience	3
.net case studies tomorrow	2
oracle courses for next week	2
what are all my initiated apricot for this week	1
oracle celebration in bangalore on thursday	0
what are all the conferences in london on Monday	0
list all my in progress issue for next month	1
oracle lessons learnt on Monday	2
oracle conferences in Chennai on Monday	0
scala courses on 21st April	2
what are all the white paper on 21st April	2
list all my open apricot on 21st April	1
scala related case studies for next month	2
list all my in progress risks on Monday	1
case studie tomorrow	2
list all my project event in Chennai for next month	0
what are all my recommended corporate in london on this Saturday	0
.net lessons learnts on next tuesday	2
what are all my closed apricot for this month	1
.net architect	3
d&i corporates happening in chennai on thursday	0
list all training in london for next month	0
my risk on wednesday	1
what are all my initiated risks today	1
java best practice for next month	2
proposals published in java for this week	2
analyst in oracle with 5 years of experience	3
.net architects with 5 years of experience	3
scala developers with 5 years of experience	3
list all the developer	3
white papers published in java between 1st of May and 2nd of December	2
list all my initiated task today	1
competencies in oracle on next tuesday	2
list all my in progress issue for this month	1
my apricots From 17th April and 1st of May	1
list all workshop in Chennai today	0
lessons learnt in ajax for this month	2
.net training for this week	2
list all my risk on thursday	1
scala architects with 2-7 years of experience	3
my project issue for next month	1
scala best practices tomorrow	2
list all my initiated risks tomorrow	1
ajax analysts in ajax	3
oracle workshops I am speaking for this month	0
scala related designer in scala	3
designer in scala with 5+ years of experience	3
Python conferences I am organizing on Monday	0
SAP proposals on Monday	2
d&i trainings on wednesday	0
Hub corporate happening in chennai	0
scala designers in scala	3
SCALA events in mumbai for next month	0
what are all the proposals for next week	2
what are all my open issues on Monday	1
course in ajax for next week	2
java workshops in mumbai between 1st of May and 2nd of December	0
what are all the lessons learnts on next tuesday	2
my white paper for this week	2
oracle developers with 5 years of experience	3
issues today	1
my competencies for this week	2
Hub events I am organizing between 1st of May and 2nd of December	0
list all my initiated apricots From 17th April and 1st of May	1
list all my initiated issue on Monday	1
iOS lead	3
SAP analysts with 5+ years of experience	3
my training on thursday	0
oracle conferences in newyork	0
designer with 2-7 years of experience	3
leads with 5 years of experience in java	3
courses available in scala From 17th April and 1st of May	2
SAP trainings tomorrow	2
list all my in progress apricots on thursday	1
java architects in ajax	3
UX architects with 5 years of experience	3
Hub conferences in london today	0
what are all the workshop in Chennai for next week	0
what are all my closed tasks for this month	1
.net designer with 5+ years of experience	3
course available in scala between 1st of May and 2nd of December	2
.net lessons learnts on thursday	2
analyst with 5+ years of experience in scala	3
scala experts in scala	3
UI workshops I am organizing between 1st of May and 2nd of December	0
java experts with 5+ years of experience	3
oracle proposals From 17th April and 1st of May	2
what are all my in progress apricot on this Saturday	1
workshops in mumbai	0
list all the architects with experience more than 3 years	3
what are all my closed issues on this Saturday	1
UX corporates I am organizing on wednesday	0
scala architect with 5+ years of experience	3
what are all my open tasks on this Saturday	1
what are all my upcoming celebration in london between 1st of May and 2nd of December	0
my project workshops for next month	0
proposal in ajax From 17th April and 1st of May	2
scala lead in java	3
my project task on wednesday	1
UX event I am speaking today	0
what are all my closed issue on next tuesday	1
java workshops happening in chennai on wednesday	0
expert in ajax with experience less than 10 years	3
what are all my open task between 1st of May and 2nd of December	1
list all my workshops in newyork today	0
scala related case studies	2
UI corporate in london on this Saturday	0
list all the lead with experience less than 10 years	3
SAP white papers	2
android experts in java	3
what are all my in progress issue on next tuesday	1
ajax competencie	2
Hub training I am organizing on next tuesday	0
training published in java for this week	2
oracle events in bangalore tomorrow	0
oracle expert with experience more than 3 years	3
IBelong corporates in london for this month	0
my apricot From 17th April and 1st of May	1
my event I am organizing between 1st of May and 2nd of December	0
ajax experts with 5+ years of experience	3
android developers in ajax	3
what are all my upcoming conferences I am participating From 17th April and 1st of May	0
what are all my recommended celebration on thursday	0
my risks on thursday	1
ajax lessons learnts for next month	2
java case studies on thursday	2
what are all my in progress task for this week	1
list all my recommended corporates in bangalore	0
my course From 17th April and 1st of May	2
scala related designer in oracle	3
list all my closed risks From 17th April and 1st of May	1
tasks tomorrow	1
my courses for next month	2
list all the best practices for next month	2
SCALA workshop I am organizing for next month	0
case studies in oracle between 1st of May and 2nd of December	2
.net proposal From 17th April and 1st of May	2
list all my recommended trainings in london on 21st April	0
proposal in ajax tomorrow	2
SAP white paper From 17th April and 1st of May	2
what are all the case studies	2
iOS lead in scala	3
list all my initiated risk for this week	1
analysts in ajax with experience more than 3 years	3
what are all my open issues today	1
analysts in oracle	3
what are all the training I am participating on thursday	0
UX lead in scala	3
list all my project apricot today	1
java related case studie on thursday	2
what are all my open apricots for next month	1
oracle lessons learnts on Monday	2
oracle workshops I am speaking on Monday	0
what are all my initiated task on next tuesday	1
lead in ajax with experience less than 10 years	3
what are all my recommended training in newyork for this month	0
lessons learnt tomorrow	2
oracle leads with experience less than 10 years	3
scala related competencie on this Saturday	2
list all the lead in ajax	3
UI conference I am organizing on Monday	0
task on wednesday	1
IBelong workshop I am speaking on this Saturday	0
java celebrations in mumbai for next month	0
UX workshops in mumbai on Monday	0
scala designers with experience more than 3 years	3
list all my closed apricots on Monday	1
my events in Chennai on 21st April	0
what are all the proposals for this month	2
Python event in london for this week	0
java designer with experience less than 10 years	3
list all conferences in bangalore on this Saturday	0
scala related trainings for this week	2
list all the designers with experience more than 3 years	3
list all the best practice for this month	2
architect in oracle with 2-7 years of experience	3
ajax competencies	2
ajax course From 17th April and 1st of May	2
oracle designer in java	3
SCALA celebrations in mumbai on next tuesday	0
.net white paper From 17th April and 1st of May	2
UI workshop happening in chennai for this week	0
my celebrations I am organizing on next tuesday	0
what are all my open task on next tuesday	1
what are all the events in london on Monday	0
oracle architect	3
iOS leads in oracle	3
list all my project risks tomorrow	1
ajax competencies on thursday	2
java training on this Saturday	2
d&i workshop in mumbai on 21st April	0
iOS analyst with experience less than 10 years	3
java related white paper	2
what are all the case studies for this month	2
what are all my closed apricots on 21st April	1
IBelong training happening in chennai on 21st April	0
Python event today	0
architects in ajax with experience less than 10 years	3
list all my in progress issue on Monday	1
SCALA conferences in newyork From 17th April and 1st of May	0
java lessons learnt on this Saturday	2
list all the experts with experience less than 10 years	3
proposals From 17th April and 1st of May	2
lessons learnts published in java From 17th April and 1st of May	2
white paper published in java for next week	2
list all the analyst with 2-7 years of experience	3
list all my in progress apricot on wednesday	1
SAP developers with 5+ years of experience	3
best practices in ajax between 1st of May and 2nd of December	2
oracle conference in newyork on Monday	0
SAP training on this Saturday	2
what are all my open apricots for this week	1
list all my open apricot for this week	1
java courses for next month	2
SAP expert with experience less than 10 years	3
lead with 5 years of experience in scala	3
java experts in scala	3
who are all the analyst with experience less than 10 years	3
what are all the event happening in chennai on next tuesday	0
java designer with 5+ years of experience	3
Hub conferences in bangalore for this week	0
list all my project conference I am participating on Monday	0
what are all my in progress apricot on thursday	1
java developer	3
courses on 21st April	2
what are all the courses for this week	2
java related case studie between 1st of May and 2nd of December	2
what are all the trainings in london for next week	0
scala related developers with 5 years of experience	3
list all my initiated risks on 21st April	1
apricot for next week	1
list all my in progress issue for next week	1
oracle analyst in oracle	3
list all my project task on 21st April	1
list all my closed risk on this Saturday	1
my proposals	2
competencies published in java on 21st April	2
lead in ajax	3
risks on next tuesday	1
scala expert with experience less than 10 years	3
what are all the celebration happening in chennai between 1st of May and 2nd of December	0
what are all the workshops in london	0
what are all the white papers on thursday	2
UX analyst in oracle	3
designer in oracle	3
list all my recommended events in london for this week	0
UI workshops happening in chennai From 17th April and 1st of May	0
what are all the proposal	2
oracle proposals for this month	2
UX architect in ajax	3
my project issues between 1st of May and 2nd of December	1
Hub conferences in Chennai on wednesday	0
list all my open task on Monday	1
who are all the leads in oracle	3
oracle architect in oracle	3
what are all my upcoming events in newyork for this month	0
Python celebration in bangalore for this week	0
UI workshops I am speaking	0
developers in ajax with 5+ years of experience	3
list all my issues today	1
java leads in oracle	3
SAP best practices on this Saturday	2
ajax competencie on 21st April	2
what are all my closed apricot on next tuesday	1
list all my closed risk on wednesday	1
.net lessons learnt for this month	2
my project apricot on Monday	1
list all my project issues on Monday	1
java courses on thursday	2
list all the lessons learnts From 17th April and 1st of May	2
lessons learnt on thursday	2
list all my workshops in Chennai today	0
list all my in progress tasks From 17th April and 1st of May	1
designers with 2-7 years of experience	3
Python celebration tomorrow	0
what are all my recommended workshop I am organizing for next month	0
oracle proposals on wednesday	2
my lessons learnts on thursday	2
my task tomorrow	1
scala trainings on wednesday	2
list all my in progress issue From 17th April and 1st of May	1
d&i event I am speaking for this month	0
list all my project issues From 17th April and 1st of May	1
Hub events I am participating for next month	0
UX leads	3
case studie in ajax on this Saturday	2
android analysts in ajax	3
experts in java with 5 years of experience	3
UI events in bangalore From 17th April and 1st of May	0
android analyst with experience more than 3 years	3
oracle competencie for next month	2
what are all the proposals on next tuesday	2
list all my project celebrations in Chennai on wednesday	0
scala white paper for this week	2
list all my open task on this Saturday	1
list all my initiated issue on 21st April	1
oracle workshop happening in chennai on 21st April	0
case studies From 17th April and 1st of May	2
java competencies on next tuesday	2
list all my recommended celebration happening in chennai for next month	0
android leads	3
d&i corporates I am organizing From 17th April and 1st of May	0
developers with 2-7 years of experience in ajax	3
analysts with experience more than 3 years	3
what are all the white papers today	2
designer in oracle with experience more than 3 years	3
list all my open risk From 17th April and 1st of May	1
